# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary ALU.sv ALU_tb.sv --top ALU_tb"
S  10993608   932957  1751402130   261480404  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1458627  1751402130   269480509  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2940  4099796  1753400358    28862273  1753400358    28862273 "ALU.sv"
S      1720  4103112  1753391104   467988784  1753391104   467988784 "ALU_tb.sv"
T      3334  4104987  1753401610   476805948  1753401610   476805948 "obj_dir/VALU_tb.cpp"
T      3210  4104986  1753401610   476805948  1753401610   476805948 "obj_dir/VALU_tb.h"
T      1746  4105000  1753401610   479805995  1753401610   479805995 "obj_dir/VALU_tb.mk"
T      1057  4104312  1753401610   476805948  1753401610   476805948 "obj_dir/VALU_tb__Syms.cpp"
T      1077  4104985  1753401610   476805948  1753401610   476805948 "obj_dir/VALU_tb__Syms.h"
T      1243  4104989  1753401610   477805964  1753401610   477805964 "obj_dir/VALU_tb___024root.h"
T     17562  4104994  1753401610   478805979  1753401610   478805979 "obj_dir/VALU_tb___024root__DepSet_h5069491e__0.cpp"
T       871  4104992  1753401610   477805964  1753401610   477805964 "obj_dir/VALU_tb___024root__DepSet_h5069491e__0__Slow.cpp"
T      5317  4104995  1753401610   479805995  1753401610   479805995 "obj_dir/VALU_tb___024root__DepSet_h58341cbc__0.cpp"
T      5536  4104993  1753401610   477805964  1753401610   477805964 "obj_dir/VALU_tb___024root__DepSet_h58341cbc__0__Slow.cpp"
T       694  4104991  1753401610   477805964  1753401610   477805964 "obj_dir/VALU_tb___024root__Slow.cpp"
T       782  4104990  1753401610   477805964  1753401610   477805964 "obj_dir/VALU_tb___024unit.h"
T       591  4104997  1753401610   479805995  1753401610   479805995 "obj_dir/VALU_tb___024unit__DepSet_hd5a30cdd__0__Slow.cpp"
T       652  4104996  1753401610   479805995  1753401610   479805995 "obj_dir/VALU_tb___024unit__Slow.cpp"
T       967  4104998  1753401610   479805995  1753401610   479805995 "obj_dir/VALU_tb__main.cpp"
T       699  4104988  1753401610   476805948  1753401610   476805948 "obj_dir/VALU_tb__pch.h"
T       720  4105506  1753401610   481806026  1753401610   481806026 "obj_dir/VALU_tb__ver.d"
T         0        0  1753401610   481806026  1753401610   481806026 "obj_dir/VALU_tb__verFiles.dat"
T      1757  4104999  1753401610   479805995  1753401610   479805995 "obj_dir/VALU_tb_classes.mk"
